step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
85,0.850,c3,0.000000,0.000000,0,1,0.951200,NaN,91.058
86,0.860,c3,0.000000,0.000000,0,1,0.951200,NaN,92.174
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,107.458
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,90.796
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,98.542
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,83.204
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,82.931
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,82.663
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,82.477
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,82.267
68,0.680,c3,5.519421,-0.000001,1,2,1.999793,NaN,82.518
69,0.690,c3,5.359635,0.000541,1,2,1.316600,NaN,82.651
70,0.700,c3,5.358287,0.000007,1,2,2.085755,NaN,82.948
71,0.710,c3,5.165189,0.000159,1,2,1.751484,NaN,83.313
72,0.720,c3,5.133229,0.000001,1,2,2.013507,NaN,83.813
73,0.730,c3,8.958439,2.214989,1,2,2.616462,NaN,84.431
74,0.740,c3,8.774769,0.769195,1,2,2.250067,NaN,85.366
75,0.750,c3,8.770106,0.933896,1,2,2.007206,NaN,85.783
76,0.760,c3,8.960913,3.113157,1,2,2.865933,NaN,86.438
77,0.770,c3,9.073215,3.835202,1,2,3.304087,NaN,86.817
78,0.780,c3,8.243492,0.949143,1,2,2.227534,NaN,87.534
79,0.790,c3,9.253248,4.245616,1,2,3.187943,NaN,88.165
80,0.800,c3,8.818718,3.902839,1,2,2.968181,NaN,88.802
81,0.810,c3,9.160001,4.670842,1,2,3.221165,NaN,89.056
82,0.820,c3,7.920750,1.446240,1,2,1.998495,NaN,89.376
83,0.830,c3,8.187884,1.774057,1,2,2.294294,NaN,90.223
84,0.840,c3,7.943700,1.617178,1,2,2.363462,NaN,90.801
85,0.850,c3,8.122229,1.817675,1,2,2.914744,NaN,92.211
86,0.860,c3,8.409629,1.658058,1,2,3.176594,NaN,92.599
87,0.870,c3,8.340180,1.910912,1,2,3.668913,NaN,93.942
88,0.880,c3,4.870443,4.858816,1,2,3.050188,NaN,95.406
89,0.890,c3,5.660862,5.212671,1,2,3.379423,NaN,97.072
90,0.900,c3,5.894237,6.671007,1,2,4.568185,NaN,98.537
91,0.910,c3,8.187889,2.161251,1,2,3.405804,NaN,99.618
92,0.920,c3,3.444883,0.000337,1,2,2.365957,NaN,101.482
93,0.930,c3,8.756897,3.111655,1,2,2.589878,NaN,103.922
94,0.940,c3,0.000000,0.000000,0,1,0.578762,NaN,106.353
95,0.950,c3,0.000000,0.000000,0,1,0.555114,NaN,108.727
96,0.960,c3,0.000000,0.000000,0,1,0.010611,NaN,111.145
97,0.970,c3,0.000000,0.000000,0,1,0.561704,NaN,113.587
98,0.980,c3,0.000000,-0.000000,0,1,1.609940,NaN,116.066
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,120.816
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,120.258
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,131.986
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,113.386
145,1.450,c3,0.000000,0.000000,0,1,0.951199,NaN,83.097
146,1.460,c3,0.000000,0.000000,0,1,0.951199,NaN,82.690
147,1.470,c3,0.000000,0.000000,0,1,0.951199,NaN,82.752
148,1.480,c3,0.000000,0.000000,0,1,0.951199,NaN,83.553
149,1.490,c3,0.000000,0.000000,0,1,0.951199,NaN,84.962
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,86.850
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,99.810
209,2.090,c3,0.000000,0.000000,0,1,0.022063,NaN,89.009
210,2.100,c3,0.000000,0.000000,0,1,0.022063,NaN,88.876
211,2.110,c3,0.000000,0.000000,0,1,0.022063,NaN,89.426
212,2.120,c3,0.000000,0.000000,0,1,0.022063,NaN,90.567
213,2.130,c3,0.000000,0.000000,0,1,0.022063,NaN,92.168
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,124.033
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,127.547
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,102.993
149,1.490,c3,0.000000,0.000000,0,1,0.951199,NaN,89.237
150,1.500,c3,0.000000,0.000000,0,1,0.951199,NaN,89.010
151,1.510,c3,0.000000,0.000000,0,1,0.951199,NaN,89.132
152,1.520,c3,0.000000,0.000000,0,1,0.951199,NaN,89.826
153,1.530,c3,0.000000,0.000000,0,1,0.951199,NaN,91.007
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,106.827
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,119.981
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,135.745
90,0.900,c3,0.000000,0.000000,0,1,0.951200,NaN,84.233
91,0.910,c3,0.000000,0.000000,0,1,0.951200,NaN,83.540
92,0.920,c3,0.000000,0.000000,0,1,0.951200,NaN,82.592
93,0.930,c3,0.000000,0.000000,0,1,0.951200,NaN,81.545
94,0.940,c3,0.000000,0.000000,0,1,0.951200,NaN,80.510
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,80.747
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,105.162
155,1.550,c3,5.498395,0.000007,1,2,2.183445,NaN,95.506
156,1.560,c3,3.729693,0.000000,1,2,3.290848,NaN,93.924
157,1.570,c3,3.805021,0.000750,1,2,3.317188,NaN,92.791
158,1.580,c3,3.864969,0.000000,1,2,3.332932,NaN,92.029
159,1.590,c3,3.910789,0.000521,1,2,3.366117,NaN,91.586
160,1.600,c3,8.183304,1.234332,1,2,2.742132,NaN,91.465
161,1.610,c3,8.290610,1.394714,1,2,2.757120,NaN,91.739
162,1.620,c3,8.110095,4.888588,1,2,3.136429,NaN,92.271
163,1.630,c3,8.668597,4.994634,1,2,3.542596,NaN,93.054
164,1.640,c3,8.696569,5.161101,1,2,3.968303,NaN,94.050
165,1.650,c3,9.275942,7.174340,1,2,4.585651,NaN,95.218
166,1.660,c3,8.362199,8.338566,1,2,4.680608,NaN,96.538
167,1.670,c3,6.269128,4.779146,1,2,2.317021,NaN,97.955
168,1.680,c3,8.615354,7.620728,1,2,4.205638,NaN,99.473
169,1.690,c3,7.990583,6.168033,1,2,3.304960,NaN,101.064
170,1.700,c3,6.808867,1.770116,1,2,2.185729,NaN,102.370
171,1.710,c3,7.436281,1.506103,1,2,3.223430,NaN,103.824
172,1.720,c3,10.436641,12.889563,1,2,5.741659,NaN,105.450
173,1.730,c3,10.318411,13.307034,1,2,6.068727,NaN,106.706
174,1.740,c3,9.503221,15.261182,1,2,8.040846,NaN,108.239
175,1.750,c3,10.011652,10.806388,1,2,5.605770,NaN,109.503
176,1.760,c3,8.685096,4.379704,1,2,4.330245,NaN,111.038
177,1.770,c3,2.482898,2.056029,1,2,3.487100,NaN,112.616
178,1.780,c3,0.000000,0.000000,0,1,0.028277,NaN,114.514
179,1.790,c3,0.000000,0.000000,0,1,0.048072,NaN,116.349
180,1.800,c3,0.000000,0.000000,0,1,0.733428,NaN,117.365
181,1.810,c3,0.000000,0.000000,0,1,0.043056,NaN,117.988
182,1.820,c3,0.000000,0.000000,0,1,1.043701,NaN,118.303
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,127.574
241,2.410,c3,0.000000,0.000000,0,1,0.770868,NaN,85.340
242,2.420,c3,0.000000,0.000000,0,1,1.022685,NaN,84.767
243,2.430,c3,0.000000,0.000000,0,1,0.000000,NaN,83.810
244,2.440,c3,0.000000,0.000000,0,1,0.036600,NaN,82.921
245,2.450,c3,0.000000,0.000000,0,1,0.060512,NaN,82.288
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,81.777
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,125.575
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,99.997
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,120.324
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,88.669
157,1.570,c3,0.000000,0.000000,0,1,0.028650,NaN,81.638
158,1.580,c3,0.000000,0.000000,0,1,0.954213,NaN,81.215
159,1.590,c3,0.000000,0.000000,0,1,0.028456,NaN,80.949
160,1.600,c3,0.000000,0.000000,0,1,0.954392,NaN,80.843
161,1.610,c3,0.000000,0.000000,0,1,0.028261,NaN,80.882
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,116.839
232,2.320,c3,0.000000,0.000000,0,1,0.016652,NaN,85.575
233,2.330,c3,0.000000,0.000000,0,1,0.967637,NaN,85.133
234,2.340,c3,0.000000,0.000000,0,1,0.014744,NaN,84.626
235,2.350,c3,0.000000,0.000000,0,1,0.007875,NaN,84.128
236,2.360,c3,0.000000,0.000000,0,1,0.015665,NaN,83.696
238,2.380,c3,5.422345,0.000351,1,2,2.163085,NaN,83.122
239,2.390,c3,9.756204,0.542095,1,2,2.944564,NaN,83.205
240,2.400,c3,8.857121,0.345233,1,2,2.675882,NaN,83.300
241,2.410,c3,5.391048,-0.000154,1,2,2.130559,NaN,83.514
242,2.420,c3,9.134774,0.872935,1,2,2.398515,NaN,83.801
243,2.430,c3,5.170353,0.000000,1,2,2.103095,NaN,84.178
244,2.440,c3,9.347781,0.926912,1,2,2.487659,NaN,84.657
245,2.450,c3,8.742198,1.820425,1,2,2.441268,NaN,85.375
246,2.460,c3,8.751574,1.020584,1,2,2.234450,NaN,86.174
247,2.470,c3,8.629322,2.728464,1,2,2.560922,NaN,87.020
248,2.480,c3,8.775336,3.623887,1,2,2.739061,NaN,87.985
249,2.490,c3,7.762352,2.917533,1,2,0.868014,NaN,88.992
250,2.500,c3,8.820592,4.601358,1,2,3.244646,NaN,89.975
251,2.510,c3,7.622346,1.123992,1,2,2.125285,NaN,91.105
252,2.520,c3,7.748093,1.194814,1,2,2.229384,NaN,92.107
253,2.530,c3,7.884310,1.365973,1,2,2.574947,NaN,93.322
254,2.540,c3,7.933300,1.206726,1,2,2.542710,NaN,93.560
255,2.550,c3,7.618671,1.517190,1,2,2.570971,NaN,94.552
256,2.560,c3,7.881582,1.351588,1,2,2.945529,NaN,95.529
258,2.580,c3,7.522352,1.484879,1,2,3.212622,NaN,99.030
259,2.590,c3,2.060704,-0.000000,1,2,2.344350,NaN,101.113
260,2.600,c3,9.753037,9.563546,1,2,4.965976,NaN,103.127
261,2.610,c3,8.248176,10.830506,1,2,5.436133,NaN,105.042
263,2.630,c3,3.050393,0.000320,1,2,1.999254,NaN,108.533
264,2.640,c3,9.462779,2.959304,1,2,4.538965,NaN,110.317
265,2.650,c3,0.000000,0.000000,0,1,1.203944,NaN,112.207
266,2.660,c3,0.000000,0.000000,0,1,0.000866,NaN,113.738
267,2.670,c3,0.000000,0.000000,0,1,1.212199,NaN,114.653
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,109.814
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,106.902
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,120.069
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,133.733
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,98.107
503,5.030,c3,0.000000,0.000000,0,1,0.903201,NaN,95.718
504,5.040,c3,0.000000,0.000000,0,1,0.027909,NaN,94.952
505,5.050,c3,0.000000,0.000000,0,1,0.903125,NaN,93.982
506,5.060,c3,0.000000,0.000000,0,1,0.027728,NaN,92.934
507,5.070,c3,0.000000,-0.000000,1,2,2.398656,NaN,91.843
508,5.080,c3,0.061291,0.594495,1,2,2.283910,NaN,91.252
509,5.090,c3,0.000000,-0.000000,1,2,2.449573,NaN,91.271
510,5.100,c3,0.099026,0.599945,1,2,2.117048,NaN,91.826
511,5.110,c3,0.000000,0.000000,1,2,2.491373,NaN,92.773
512,5.120,c3,0.000000,0.000000,0,1,0.027182,NaN,94.069
513,5.130,c3,0.000000,0.000000,0,1,0.902830,NaN,95.088
514,5.140,c3,0.000000,0.000000,0,1,0.027002,NaN,95.482
515,5.150,c3,0.000000,0.000000,0,1,0.902756,NaN,95.455
516,5.160,c3,0.001134,0.493203,1,2,1.776119,NaN,95.190
517,5.170,c3,0.000000,0.000000,1,2,2.432084,NaN,95.171
518,5.180,c3,0.002463,0.526946,1,2,1.715792,NaN,95.740
519,5.190,c3,0.000000,0.000000,1,2,2.463838,NaN,96.751
520,5.200,c3,0.000000,0.000000,0,1,0.026452,NaN,98.133
521,5.210,c3,0.000000,0.000000,0,1,0.902226,NaN,99.251
522,5.220,c3,0.000000,0.000000,0,1,0.026273,NaN,99.797
523,5.230,c3,0.000000,0.000000,0,1,0.902149,NaN,99.953
524,5.240,c3,-0.000000,0.028378,1,2,1.377426,NaN,99.885
525,5.250,c3,0.000000,-0.000000,1,2,2.848121,NaN,100.078
526,5.260,c3,-0.000031,-0.000007,1,2,1.531823,NaN,100.833
527,5.270,c3,0.000000,0.000000,0,1,0.901994,NaN,102.011
528,5.280,c3,0.000000,0.000000,0,1,0.025724,NaN,103.056
529,5.290,c3,0.000000,0.000000,0,1,0.901898,NaN,103.602
530,5.300,c3,0.000000,0.000000,0,1,0.025541,NaN,103.847
531,5.310,c3,0.000000,0.000000,0,1,0.901820,NaN,103.880
550,5.500,free,NaN,NaN,0,NaN,NaN,NaN,129.705
600,6.000,free,NaN,NaN,0,NaN,NaN,NaN,125.107
626,6.260,c3,0.000000,0.000000,0,1,0.941645,NaN,88.291
627,6.270,c3,0.000000,0.000000,0,1,0.892521,NaN,87.666
628,6.280,c3,0.000000,0.000000,0,1,0.077523,NaN,87.092
629,6.290,c3,0.000000,0.000000,0,1,0.079787,NaN,86.470
630,6.300,c3,0.000000,0.000000,0,1,0.098970,NaN,85.827
650,6.500,free,NaN,NaN,0,NaN,NaN,NaN,112.825
700,7.000,free,NaN,NaN,0,NaN,NaN,NaN,86.188
701,7.010,c3,0.000000,0.000000,0,1,0.025021,NaN,85.759
702,7.020,c3,0.000000,0.000000,0,1,0.014067,NaN,85.114
703,7.030,c3,0.000000,0.000000,0,1,0.956029,NaN,84.118
704,7.040,c3,0.000000,0.000000,0,1,0.875199,NaN,82.981
705,7.050,c3,0.003251,0.032450,1,2,1.786313,NaN,81.808
706,7.060,c3,0.001333,0.016820,1,2,1.998162,NaN,81.065
707,7.070,c3,0.000000,-0.000000,1,2,2.620368,NaN,81.141
708,7.080,c3,-0.007936,-0.001988,1,2,2.758094,NaN,81.937
709,7.090,c3,0.000207,0.000063,1,2,2.595364,NaN,83.271
710,7.100,c3,0.000000,0.000000,0,1,0.961604,NaN,85.021
711,7.110,c3,0.000000,0.000000,0,1,0.961191,NaN,86.339
712,7.120,c3,0.000000,0.000000,0,1,0.955095,NaN,86.798
713,7.130,c3,0.000000,0.000000,0,1,0.960796,NaN,86.728
714,7.140,c3,0.000459,0.000801,1,2,1.788659,NaN,86.307
715,7.150,c3,-0.000035,0.000011,1,2,2.651831,NaN,86.169
716,7.160,c3,0.000609,0.000148,1,2,2.538087,NaN,86.749
717,7.170,c3,0.000646,0.000672,1,2,2.541703,NaN,87.919
718,7.180,c3,0.000000,0.000000,0,1,0.956615,NaN,89.528
719,7.190,c3,0.000000,0.000000,0,1,0.948664,NaN,90.809
720,7.200,c3,0.000000,0.000000,0,1,0.952535,NaN,91.323
721,7.210,c3,0.000000,0.000000,1,2,2.581009,NaN,91.377
722,7.220,c3,0.000000,0.000133,1,2,2.739958,NaN,91.630
723,7.230,c3,0.000000,0.000000,1,2,2.620175,NaN,92.519
724,7.240,c3,0.000000,0.000000,0,1,0.956816,NaN,93.882
725,7.250,c3,0.000000,0.000000,0,1,0.944948,NaN,94.985
726,7.260,c3,0.000000,0.000000,0,1,0.024683,NaN,95.459
727,7.270,c3,-0.003621,-0.000001,1,2,2.601103,NaN,95.546
728,7.280,c3,-0.000000,0.000000,1,2,2.183525,NaN,95.849
729,7.290,c3,0.002884,-0.000000,1,2,1.499740,NaN,96.747
730,7.300,c3,0.000000,0.000000,0,1,0.961034,NaN,98.155
731,7.310,c3,0.000000,0.000000,0,1,0.959929,NaN,99.349
732,7.320,c3,0.000000,0.000000,0,1,0.021357,NaN,99.957
733,7.330,c3,0.000000,0.000000,0,1,0.018415,NaN,100.194
734,7.340,c3,0.000000,0.000000,0,1,0.024130,NaN,100.202
750,7.500,free,NaN,NaN,0,NaN,NaN,NaN,113.209
800,8.000,free,NaN,NaN,0,NaN,NaN,NaN,109.444
808,8.080,c3,6.670909,0.000001,1,2,2.332456,NaN,94.830
809,8.090,c3,6.921907,0.477468,1,2,2.776318,NaN,93.054
810,8.100,c3,5.028837,-0.000000,1,2,2.723956,NaN,91.504
811,8.110,c3,5.611208,1.157187,1,2,1.797296,NaN,90.166
812,8.120,c3,5.969974,-0.000089,1,2,2.456524,NaN,88.972
813,8.130,c3,5.981658,1.022245,1,2,2.240039,NaN,88.032
814,8.140,c3,6.085176,-0.001234,1,2,2.634537,NaN,87.288
815,8.150,c3,6.200075,0.824971,1,2,2.707581,NaN,87.215
816,8.160,c3,6.420095,0.785466,1,2,2.635365,NaN,87.201
817,8.170,c3,6.464546,0.785021,1,2,2.871447,NaN,87.315
818,8.180,c3,6.808965,0.608235,1,2,2.879111,NaN,87.514
819,8.190,c3,6.698657,0.393389,1,2,3.057461,NaN,87.866
820,8.200,c3,5.782776,1.265774,1,2,1.781571,NaN,88.318
821,8.210,c3,5.790820,1.350692,1,2,1.892388,NaN,88.790
822,8.220,c3,5.516367,1.594952,1,2,1.302265,NaN,89.454
823,8.230,c3,5.853767,1.599199,1,2,1.555783,NaN,90.209
824,8.240,c3,4.924982,1.922766,1,2,0.737277,NaN,91.047
825,8.250,c3,4.948328,2.020854,1,2,1.062276,NaN,91.963
826,8.260,c3,7.264496,0.891289,1,2,2.399730,NaN,93.007
827,8.270,c3,6.942510,0.843970,1,2,2.132366,NaN,94.155
828,8.280,c3,7.209609,1.620614,1,2,1.737662,NaN,95.373
829,8.290,c3,8.758430,3.048071,1,2,2.478882,NaN,96.664
830,8.300,c3,10.271248,2.956790,1,2,3.594442,NaN,97.944
831,8.310,c3,8.966490,6.462653,1,2,4.570657,NaN,99.223
832,8.320,c3,10.938166,3.491587,1,2,3.357605,NaN,100.081
833,8.330,c3,12.619177,4.233737,1,2,3.957043,NaN,101.172
834,8.340,c3,8.620477,6.553303,1,2,4.991964,NaN,102.478
835,8.350,c3,10.249094,5.007824,1,2,2.925440,NaN,103.996
836,8.360,c3,8.704757,3.843885,1,2,3.636258,NaN,105.709
837,8.370,c3,7.102354,4.050753,1,2,2.975175,NaN,107.473
838,8.380,c3,8.255427,3.966458,1,2,2.996401,NaN,109.408
839,8.390,c3,0.000000,0.000000,0,1,0.722781,NaN,111.073
840,8.400,c3,0.000000,0.000000,0,1,0.029148,NaN,112.682
841,8.410,c3,0.000000,0.000000,0,1,1.074202,NaN,114.008
842,8.420,c3,0.000000,2.742768,0,1,2.898419,NaN,114.849
843,8.430,c3,0.000000,0.000000,0,1,0.017496,NaN,115.457
850,8.500,free,NaN,NaN,0,NaN,NaN,NaN,121.294
889,8.890,c3,0.000000,0.000000,0,1,1.043202,NaN,82.614
890,8.900,c3,0.000000,0.000000,0,1,0.747775,NaN,82.180
891,8.910,c3,0.000000,0.000000,0,1,0.026207,NaN,81.795
892,8.920,c3,0.000000,0.000000,0,1,0.015939,NaN,81.518
893,8.930,c3,0.000000,0.000000,0,1,0.019264,NaN,81.332
900,9.000,free,NaN,NaN,0,NaN,NaN,NaN,84.919
950,9.500,free,NaN,NaN,0,NaN,NaN,NaN,96.160
952,9.520,c3,0.000000,0.000000,0,1,0.750647,NaN,95.338
953,9.530,c3,0.000000,0.000000,0,1,1.029215,NaN,94.870
954,9.540,c3,0.000000,0.000000,0,1,0.021067,NaN,94.173
955,9.550,c3,0.000000,0.000000,0,1,0.026767,NaN,93.351
956,9.560,c3,0.000000,0.000000,0,1,0.098586,NaN,92.491
1000,10.000,free,NaN,NaN,0,NaN,NaN,NaN,112.252
1050,10.500,free,NaN,NaN,0,NaN,NaN,NaN,99.934
1100,11.000,free,NaN,NaN,0,NaN,NaN,NaN,106.622
1115,11.150,c3,0.000000,0.000000,0,1,0.775036,NaN,84.947
1116,11.160,c3,0.000000,0.000000,0,1,0.008139,NaN,84.260
1117,11.170,c3,0.000000,0.000000,0,1,0.067921,NaN,83.396
1118,11.180,c3,0.000000,0.000000,0,1,0.076249,NaN,82.918
1119,11.190,c3,0.000000,0.000000,0,1,0.075388,NaN,82.393
1150,11.500,free,NaN,NaN,0,NaN,NaN,NaN,118.529
1200,12.000,free,NaN,NaN,0,NaN,NaN,NaN,110.494
1250,12.500,free,NaN,NaN,0,NaN,NaN,NaN,126.913
1294,12.940,c3,0.000000,0.000000,0,1,0.072608,NaN,94.171
1295,12.950,c3,0.000000,0.000000,0,1,0.029866,NaN,93.442
1296,12.960,c3,0.000000,0.000000,0,1,1.199234,NaN,92.809
1297,12.970,c3,0.000000,0.000000,0,1,0.072066,NaN,92.272
1298,12.980,c3,0.000000,0.000000,0,1,0.029687,NaN,91.792
1300,13.000,free,NaN,NaN,0,NaN,NaN,NaN,91.306
1304,13.040,c3,7.336995,1.827581,1,2,2.842407,NaN,94.699
1305,13.050,c3,3.939903,0.000322,1,2,2.055619,NaN,96.034
1306,13.060,c3,8.684569,4.865043,1,2,3.959209,NaN,97.478
1307,13.070,c3,8.609990,3.172496,1,2,1.813487,NaN,98.884
1308,13.080,c3,0.000000,0.000000,0,1,1.199506,NaN,100.311
1309,13.090,c3,0.000000,0.000000,0,1,0.069050,NaN,101.611
1310,13.100,c3,0.000000,0.000000,0,1,0.028964,NaN,102.520
1311,13.110,c3,0.000000,0.000000,0,1,1.199591,NaN,103.175
1312,13.120,c3,0.000000,0.000000,0,1,0.068349,NaN,103.682
1350,13.500,free,NaN,NaN,0,NaN,NaN,NaN,105.258
1362,13.620,c3,0.000000,0.000000,0,1,1.202020,NaN,84.508
1363,13.630,c3,0.000000,0.000000,0,1,0.056978,NaN,83.905
1364,13.640,c3,0.000000,0.000000,0,1,0.025585,NaN,83.510
1365,13.650,c3,0.000000,0.000000,0,1,1.202097,NaN,83.308
1366,13.660,c3,0.000000,0.000000,0,1,0.056199,NaN,83.287
1368,13.680,c3,5.696714,0.000033,1,2,1.933186,NaN,83.681
1369,13.690,c3,8.887965,1.920666,1,2,3.949092,NaN,83.917
1370,13.700,c3,7.485573,1.670011,1,2,2.400746,NaN,84.122
1371,13.710,c3,5.432379,-0.000043,1,2,1.962647,NaN,84.236
1372,13.720,c3,7.493854,1.857316,1,2,2.614235,NaN,84.595
1373,13.730,c3,8.010196,2.214167,1,2,2.752855,NaN,84.885
1374,13.740,c3,7.779018,2.098975,1,2,2.900497,NaN,85.430
1375,13.750,c3,8.023148,2.604318,1,2,2.682456,NaN,86.200
1376,13.760,c3,7.301439,2.213227,1,2,2.440753,NaN,86.589
1377,13.770,c3,6.343501,1.777455,1,2,1.580310,NaN,87.458
1378,13.780,c3,6.925375,2.329432,1,2,2.857764,NaN,87.389
1379,13.790,c3,7.472733,2.403351,1,2,2.492798,NaN,87.963
1380,13.800,c3,7.246892,2.303365,1,2,2.562834,NaN,88.289
1381,13.810,c3,6.123579,1.720106,1,2,1.568316,NaN,88.887
1382,13.820,c3,5.691253,1.383012,1,2,1.662750,NaN,88.716
1383,13.830,c3,7.236224,2.420076,1,2,2.948514,NaN,88.745
1384,13.840,c3,5.306228,1.505611,1,2,1.529741,NaN,89.132
1385,13.850,c3,6.010266,2.787374,1,2,2.340714,NaN,89.494
1386,13.860,c3,6.676697,2.461047,1,2,2.584794,NaN,90.795
1387,13.870,c3,6.282005,1.825041,1,2,2.757108,NaN,91.568
1388,13.880,c3,8.747972,2.810114,1,2,5.033854,NaN,92.287
1389,13.890,c3,9.637774,2.993347,1,2,5.125386,NaN,93.519
1390,13.900,c3,7.130904,1.221157,1,2,2.659288,NaN,95.296
1391,13.910,c3,0.000000,0.000000,0,1,0.018155,NaN,97.200
1400,14.000,free,NaN,NaN,0,NaN,NaN,NaN,113.207
1450,14.500,free,NaN,NaN,0,NaN,NaN,NaN,126.319
1477,14.770,c3,0.000000,0.000000,0,1,0.428871,NaN,93.898
1478,14.780,c3,0.000000,0.000000,0,1,0.444414,NaN,93.318
1479,14.790,c3,0.000000,0.000000,0,1,0.441392,NaN,92.429
1480,14.800,c3,0.000000,-0.000028,0,1,2.002298,NaN,91.373
1481,14.810,c3,0.000000,0.000000,0,1,0.005246,NaN,90.250
1485,14.850,c3,5.267499,1.040983,1,2,3.800957,NaN,88.206
1486,14.860,c3,4.373381,1.008012,1,2,1.824170,NaN,88.585
1487,14.870,c3,5.924488,1.245693,1,2,2.889502,NaN,89.440
1488,14.880,c3,4.198814,1.187692,1,2,1.738012,NaN,90.677
1489,14.890,c3,0.000000,0.000000,0,1,0.000000,NaN,92.249
1490,14.900,c3,0.000000,0.000000,0,1,0.132968,NaN,93.461
1491,14.910,c3,0.000000,0.000000,0,1,0.145633,NaN,93.942
1492,14.920,c3,3.047645,0.001831,1,2,1.962317,NaN,93.963
1493,14.930,c3,2.976997,-0.000000,1,2,1.968392,NaN,94.169
1494,14.940,c3,2.920468,-0.000000,1,2,1.984904,NaN,94.891
1495,14.950,c3,5.882800,1.644954,1,2,3.122110,NaN,96.046
1496,14.960,c3,6.246118,7.557701,1,2,4.145379,NaN,97.515
1497,14.970,c3,0.000000,0.000000,0,1,0.128767,NaN,99.230
1498,14.980,c3,0.000000,0.000000,0,1,2.023519,NaN,100.562
1499,14.990,c3,1.474580,-0.011639,1,2,2.140200,NaN,101.184
1500,15.000,c3,1.360333,-0.000000,1,2,2.082510,NaN,101.821
1501,15.010,c3,4.553347,1.460532,1,2,2.197560,NaN,102.897
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,113.503
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,92.575
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,92.092
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,91.443
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,90.711
69,0.690,c3,0.000000,0.000000,0,1,0.951201,NaN,89.959
70,0.700,c3,0.000000,0.000000,0,1,0.951201,NaN,89.226
71,0.710,c3,4.595610,0.000045,1,2,1.527023,NaN,88.534
72,0.720,c3,4.673064,0.000017,1,2,1.007037,NaN,88.176
73,0.730,c3,4.570670,0.000048,1,2,1.047533,NaN,88.090
74,0.740,c3,4.607609,-0.000002,1,2,1.770069,NaN,88.291
75,0.750,c3,9.160995,5.641948,1,2,4.105596,NaN,88.738
76,0.760,c3,7.807747,0.647904,1,2,1.602285,NaN,89.319
77,0.770,c3,8.021836,0.816777,1,2,1.557033,NaN,89.904
78,0.780,c3,8.871687,7.018297,1,2,4.700720,NaN,90.631
79,0.790,c3,9.585294,7.017287,1,2,4.420897,NaN,91.329
80,0.800,c3,8.449427,7.020554,1,2,4.357580,NaN,92.125
81,0.810,c3,7.811070,0.894464,1,2,2.056690,NaN,92.679
82,0.820,c3,7.873247,1.111508,1,2,2.217795,NaN,93.056
83,0.830,c3,9.597723,7.780742,1,2,4.400271,NaN,93.833
84,0.840,c3,8.615020,6.947771,1,2,3.688356,NaN,94.909
85,0.850,c3,7.533292,1.440341,1,2,2.074364,NaN,95.632
86,0.860,c3,7.401185,1.529217,1,2,2.359210,NaN,96.969
87,0.870,c3,7.884975,1.655736,1,2,3.222653,NaN,98.485
88,0.880,c3,7.453455,1.332989,1,2,3.045985,NaN,99.525
